./genomes/GCA_009731575.1_ASM973157v1_genomic.fna.gz,0.00653
./genomes/GCA_022845895.1_ASM2284589v1_genomic.fna.gz,0.00664
./genomes/GCA_022845915.1_ASM2284591v1_genomic.fna.gz,0.00479
./genomes/GCA_022845955.1_ASM2284595v1_genomic.fna.gz,0.00318
./genomes/GCA_021618875.1_ASM2161887v1_genomic.fna.gz,0.01348
./genomes/GCA_021635735.1_ASM2163573v1_genomic.fna.gz,0.00922
./genomes/GCA_021635405.1_ASM2163540v1_genomic.fna.gz,0.00628
./genomes/GCA_021635265.1_ASM2163526v1_genomic.fna.gz,0.00472
./genomes/GCA_021632675.1_ASM2163267v1_genomic.fna.gz,0.00361
./genomes/GCA_021632325.1_ASM2163232v1_genomic.fna.gz,0.00346
./genomes/GCA_021632285.1_ASM2163228v1_genomic.fna.gz,0.00284
./genomes/GCA_021632185.1_ASM2163218v1_genomic.fna.gz,0.0028
./genomes/GCA_021632045.1_ASM2163204v1_genomic.fna.gz,0.00241
./genomes/GCA_021631245.1_ASM2163124v1_genomic.fna.gz,0.00218
./genomes/GCA_021630465.1_ASM2163046v1_genomic.fna.gz,0.00212
./genomes/GCA_021630365.1_ASM2163036v1_genomic.fna.gz,0.00135
./genomes/GCA_021629325.1_ASM2162932v1_genomic.fna.gz,0.00128
./genomes/GCA_021629205.1_ASM2162920v1_genomic.fna.gz,0.0012
./genomes/GCA_021628525.1_ASM2162852v1_genomic.fna.gz,0.00098
./genomes/GCA_021627265.1_ASM2162726v1_genomic.fna.gz,0.00092
./genomes/GCA_021626235.1_ASM2162623v1_genomic.fna.gz,0.00089
./genomes/GCA_021622525.1_ASM2162252v1_genomic.fna.gz,0.00082
./genomes/GCA_021637375.1_ASM2163737v1_genomic.fna.gz,0.00079
./genomes/GCA_021622385.1_ASM2162238v1_genomic.fna.gz,0.00062
./genomes/GCA_021637475.1_ASM2163747v1_genomic.fna.gz,0.0006
./genomes/GCA_021637705.1_ASM2163770v1_genomic.fna.gz,0.00048
./genomes/GCA_021616095.1_ASM2161609v1_genomic.fna.gz,0.00037
./genomes/GCA_021616895.1_ASM2161689v1_genomic.fna.gz,0.00037
./genomes/GCA_021617585.1_ASM2161758v1_genomic.fna.gz,0.00036
./genomes/GCA_021618815.1_ASM2161881v1_genomic.fna.gz,0.00035
./genomes/GCA_021637665.1_ASM2163766v1_genomic.fna.gz,0.00031
./genomes/GCA_021620065.1_ASM2162006v1_genomic.fna.gz,0.00027
./genomes/GCA_021639225.1_ASM2163922v1_genomic.fna.gz,0.00022
./genomes/GCA_021640905.1_ASM2164090v1_genomic.fna.gz,0.00022
./genomes/GCA_021641545.1_ASM2164154v1_genomic.fna.gz,0.00022
./genomes/GCA_021642045.1_ASM2164204v1_genomic.fna.gz,0.00021
./genomes/GCA_022510565.1_ASM2251056v1_genomic.fna.gz,0.00021
./genomes/GCA_022510745.1_ASM2251074v1_genomic.fna.gz,0.00019
./genomes/GCA_022510545.1_ASM2251054v1_genomic.fna.gz,0.00017
./genomes/GCA_022510725.1_ASM2251072v1_genomic.fna.gz,0.00015
./genomes/GCA_022510685.1_ASM2251068v1_genomic.fna.gz,0.00012
./genomes/GCA_022510665.1_ASM2251066v1_genomic.fna.gz,0.0001
./genomes/GCA_022510525.1_ASM2251052v1_genomic.fna.gz,9e-05
./genomes/GCA_022510615.1_ASM2251061v1_genomic.fna.gz,8e-05
./genomes/GCA_022510605.1_ASM2251060v1_genomic.fna.gz,7e-05
./genomes/GCA_022510585.1_ASM2251058v1_genomic.fna.gz,7e-05
./genomes/GCA_022510705.1_ASM2251070v1_genomic.fna.gz,6e-05
./genomes/GCA_022510625.1_ASM2251062v1_genomic.fna.gz,6e-05
./genomes/GCA_022715305.1_ASM2271530v1_genomic.fna.gz,6e-05
./genomes/GCA_023664705.1_ASM2366470v1_genomic.fna.gz,6e-05
./genomes/GCA_023663655.1_ASM2366365v1_genomic.fna.gz,5e-05
./genomes/GCA_023663945.1_ASM2366394v1_genomic.fna.gz,5e-05
./genomes/GCA_023663985.1_ASM2366398v1_genomic.fna.gz,5e-05
./genomes/GCA_023664345.1_ASM2366434v1_genomic.fna.gz,3e-05
./genomes/GCA_023666305.1_ASM2366630v1_genomic.fna.gz,4e-05
./genomes/GCA_934876685.1_MTG243_bin.48.fa_genomic.fna.gz,4e-05
./genomes/GCA_934837655.1_MTG222_bin.36.fa_genomic.fna.gz,3e-05
./genomes/GCA_934864815.1_MTG234_bin.41.fa_genomic.fna.gz,3e-05
./genomes/GCA_934878995.1_MTG241_bin.24.fa_genomic.fna.gz,2e-05
./genomes/GCA_902362235.1_MGYG-HGUT-00007_genomic.fna.gz,0.00051
./genomes/GCA_023380205.1_ASM2338020v1_genomic.fna.gz,2e-05
./genomes/GCA_019972835.1_ASM1997283v1_genomic.fna.gz,0.00021
./genomes/GCA_019972855.1_ASM1997285v1_genomic.fna.gz,0.00019
./genomes/GCA_019469265.1_ASM1946926v1_genomic.fna.gz,0.00014
./genomes/GCA_022454195.1_ASM2245419v1_genomic.fna.gz,9e-05
./genomes/GCA_020463755.1_ASM2046375v1_genomic.fna.gz,0.00016
./genomes/GCA_019656075.1_ASM1965607v1_genomic.fna.gz,3e-05
./genomes/GCA_019974115.1_ASM1997411v1_genomic.fna.gz,0.00342
./genomes/GCA_900167325.1_IMG-taxon_2518645616_annotated_assembly_genomic.fna.gz,0.00686
./genomes/GCA_003006415.1_ASM300641v1_genomic.fna.gz,0.00039
./genomes/GCA_003367905.1_ASM336790v1_genomic.fna.gz,0.00017
./genomes/GCA_012843505.1_ASM1284350v1_genomic.fna.gz,6e-05
./genomes/GCA_014269395.1_ASM1426939v1_genomic.fna.gz,3e-05
./genomes/GCA_001404615.1_13414_6_12_genomic.fna.gz,0.00197
./genomes/GCA_009695905.1_ASM969590v1_genomic.fna.gz,0.00036
./genomes/GCA_020736405.1_ASM2073640v1_genomic.fna.gz,0.0007
./genomes/GCA_014202695.1_ASM1420269v1_genomic.fna.gz,0.00025
./genomes/GCA_021634925.1_ASM2163492v1_genomic.fna.gz,0.01191
./genomes/GCA_021636165.1_ASM2163616v1_genomic.fna.gz,0.00595
./genomes/GCA_021636665.1_ASM2163666v1_genomic.fna.gz,0.00347
./genomes/GCA_021635725.1_ASM2163572v1_genomic.fna.gz,0.00284
./genomes/GCA_021635555.1_ASM2163555v1_genomic.fna.gz,0.00164
./genomes/GCA_021635445.1_ASM2163544v1_genomic.fna.gz,0.00162
./genomes/GCA_021635345.1_ASM2163534v1_genomic.fna.gz,0.00121
./genomes/GCA_021635325.1_ASM2163532v1_genomic.fna.gz,0.00117
./genomes/GCA_021635225.1_ASM2163522v1_genomic.fna.gz,0.00082
./genomes/GCA_021635185.1_ASM2163518v1_genomic.fna.gz,0.00075
./genomes/GCA_021635005.1_ASM2163500v1_genomic.fna.gz,0.00056
./genomes/GCA_021636005.1_ASM2163600v1_genomic.fna.gz,0.00054
./genomes/GCA_021617865.1_ASM2161786v1_genomic.fna.gz,0.00048
./genomes/GCA_021730695.1_ASM2173069v1_genomic.fna.gz,0.00041
./genomes/GCA_022846115.1_ASM2284611v1_genomic.fna.gz,0.00032
./genomes/GCA_022846095.1_ASM2284609v1_genomic.fna.gz,0.00033
./genomes/GCA_022846075.1_ASM2284607v1_genomic.fna.gz,0.00022
./genomes/GCA_022845655.1_ASM2284565v1_genomic.fna.gz,0.0002
./genomes/GCA_022009675.1_ASM2200967v1_genomic.fna.gz,0.0002
./genomes/GCA_022009755.1_ASM2200975v1_genomic.fna.gz,0.00016
./genomes/GCA_022508705.1_ASM2250870v1_genomic.fna.gz,0.00016
./genomes/GCA_022511485.1_ASM2251148v1_genomic.fna.gz,0.00015
./genomes/GCA_022509005.1_ASM2250900v1_genomic.fna.gz,0.00014
./genomes/GCA_022508965.1_ASM2250896v1_genomic.fna.gz,0.00011
./genomes/GCA_022508945.1_ASM2250894v1_genomic.fna.gz,9e-05
./genomes/GCA_022508895.1_ASM2250889v1_genomic.fna.gz,6e-05
./genomes/GCA_022508885.1_ASM2250888v1_genomic.fna.gz,5e-05
./genomes/GCA_022508925.1_ASM2250892v1_genomic.fna.gz,6e-05
./genomes/GCA_022508845.1_ASM2250884v1_genomic.fna.gz,5e-05
./genomes/GCA_022508825.1_ASM2250882v1_genomic.fna.gz,4e-05
./genomes/GCA_022508805.1_ASM2250880v1_genomic.fna.gz,4e-05
./genomes/GCA_022508785.1_ASM2250878v1_genomic.fna.gz,3e-05
./genomes/GCA_022508745.1_ASM2250874v1_genomic.fna.gz,3e-05
./genomes/GCA_022508735.1_ASM2250873v1_genomic.fna.gz,3e-05
./genomes/GCA_022508725.1_ASM2250872v1_genomic.fna.gz,3e-05
./genomes/GCA_022508865.1_ASM2250886v1_genomic.fna.gz,2e-05
./genomes/GCA_022719795.1_ASM2271979v1_genomic.fna.gz,2e-05
./genomes/GCA_022714785.1_ASM2271478v1_genomic.fna.gz,3e-05
./genomes/GCA_022719615.1_ASM2271961v1_genomic.fna.gz,2e-05
./genomes/GCA_022870705.1_ASM2287070v1_genomic.fna.gz,2e-05
./genomes/GCA_024498295.1_ASM2449829v1_genomic.fna.gz,2e-05
./genomes/GCA_014199665.1_ASM1419966v1_genomic.fna.gz,0.00321
./genomes/GCA_020091425.1_ASM2009142v1_genomic.fna.gz,0.00016
./genomes/GCA_020297465.1_ASM2029746v1_genomic.fna.gz,0.00013
./genomes/GCA_020735865.1_ASM2073586v1_genomic.fna.gz,9e-05
./genomes/GCA_018381185.1_ASM1838118v1_genomic.fna.gz,0.00173
./genomes/GCA_021205005.1_ASM2120500v1_genomic.fna.gz,0.00105
./genomes/GCA_023667205.1_ASM2366720v1_genomic.fna.gz,0.00016
./genomes/GCA_012221805.1_ASM1222180v1_genomic.fna.gz,9e-05
./genomes/GCA_900101835.1_IMG-taxon_2634166305_annotated_assembly_genomic.fna.gz,0.00042
./genomes/GCA_014489955.1_ASM1448995v1_genomic.fna.gz,0.00472
./genomes/GCA_022845635.1_ASM2284563v1_genomic.fna.gz,0.00178
./genomes/GCA_022845695.1_ASM2284569v1_genomic.fna.gz,0.0006
./genomes/GCA_902375025.1_MGYG-HGUT-01438_genomic.fna.gz,6e-05
./genomes/GCA_002849795.1_ASM284979v1_genomic.fna.gz,0.00743
./genomes/GCA_002894165.1_ASM289416v1_genomic.fna.gz,0.00198
./genomes/GCA_003096815.1_ASM309681v1_genomic.fna.gz,0.00199
./genomes/GCA_003201715.1_ASM320171v1_genomic.fna.gz,0.00192
./genomes/GCA_900454955.1_53421_G01_genomic.fna.gz,0.00108
./genomes/GCA_900454935.1_57800_C01_genomic.fna.gz,0.0009
./genomes/GCA_900454855.1_57800_F01_genomic.fna.gz,0.00068
./genomes/GCA_900625065.1_PRJEB29221_genomic.fna.gz,0.00066
./genomes/GCA_900637655.1_52295_B01_genomic.fna.gz,0.00044
./genomes/GCA_003977605.1_ASM397760v1_genomic.fna.gz,0.00046
./genomes/GCA_004535825.1_ASM453582v1_genomic.fna.gz,0.00032
./genomes/GCA_008016795.1_ASM801679v1_genomic.fna.gz,0.00033
./genomes/GCA_009695775.1_ASM969577v1_genomic.fna.gz,0.00015
./genomes/GCA_009728485.1_ASM972848v1_genomic.fna.gz,0.00011
./genomes/GCA_017347605.1_ASM1734760v1_genomic.fna.gz,0.00013
./genomes/GCA_017426725.1_ASM1742672v1_genomic.fna.gz,0.00011
./genomes/GCA_018127825.1_ASM1812782v1_genomic.fna.gz,0.00012
./genomes/GCA_018127985.1_ASM1812798v1_genomic.fna.gz,7e-05
./genomes/GCA_018127765.1_ASM1812776v1_genomic.fna.gz,6e-05
./genomes/GCA_018128125.1_ASM1812812v1_genomic.fna.gz,5e-05
./genomes/GCA_018128205.1_ASM1812820v1_genomic.fna.gz,4e-05
./genomes/GCA_018389405.1_ASM1838940v1_genomic.fna.gz,3e-05
./genomes/GCA_019375915.1_ASM1937591v1_genomic.fna.gz,3e-05
./genomes/GCA_019973475.1_ASM1997347v1_genomic.fna.gz,3e-05
./genomes/GCA_020735445.1_ASM2073544v1_genomic.fna.gz,2e-05
./genomes/GCA_022024215.1_ASM2202421v1_genomic.fna.gz,2e-05
./genomes/GCA_013285465.1_ASM1328546v1_genomic.fna.gz,0.0001
./genomes/GCA_013285485.1_ASM1328548v1_genomic.fna.gz,0.0001
./genomes/GCA_020347585.1_ASM2034758v1_genomic.fna.gz,6e-05
./genomes/GCA_020354085.1_ASM2035408v1_genomic.fna.gz,5e-05
./genomes/GCA_900218035.1_IMG-taxon_2596583532_annotated_assembly_genomic.fna.gz,7e-05
./genomes/GCA_023278125.1_ASM2327812v1_genomic.fna.gz,2e-05
./genomes/GCA_015060075.1_ASM1506007v1_genomic.fna.gz,0.00371
./genomes/GCA_019415895.1_ASM1941589v1_genomic.fna.gz,0.00321
./genomes/GCA_020859685.1_ASM2085968v1_genomic.fna.gz,0.00065
./genomes/GCA_020859745.1_ASM2085974v1_genomic.fna.gz,0.00061
./genomes/GCA_020860245.1_ASM2086024v1_genomic.fna.gz,0.00051
./genomes/GCA_020859875.1_ASM2085987v1_genomic.fna.gz,0.00028
./genomes/GCA_021201795.1_ASM2120179v1_genomic.fna.gz,0.00012
./genomes/GCA_021203585.1_ASM2120358v1_genomic.fna.gz,0.0001
./genomes/GCA_021636805.1_ASM2163680v1_genomic.fna.gz,5e-05
./genomes/GCA_021639585.1_ASM2163958v1_genomic.fna.gz,2e-05
./genomes/GCA_003457795.1_ASM345779v1_genomic.fna.gz,0.00556
./genomes/GCA_900537995.1_Roseburia_intestinalis_strain_L1-82_genomic.fna.gz,6e-05
./genomes/GCA_902387955.1_UHGG_MGYG-HGUT-02517_genomic.fna.gz,4e-05
./genomes/GCA_009695765.1_ASM969576v1_genomic.fna.gz,3e-05
./genomes/GCA_002437245.1_ASM243724v1_genomic.fna.gz,0.00362
./genomes/GCA_002437145.1_ASM243714v1_genomic.fna.gz,0.00317
./genomes/GCA_002431945.1_ASM243194v1_genomic.fna.gz,0.00245
./genomes/GCA_002425305.1_ASM242530v1_genomic.fna.gz,0.00169
./genomes/GCA_002431285.1_ASM243128v1_genomic.fna.gz,0.00112
./genomes/GCA_002427335.1_ASM242733v1_genomic.fna.gz,0.00054
./genomes/GCA_002426965.1_ASM242696v1_genomic.fna.gz,0.00049
./genomes/GCA_002426655.1_ASM242665v1_genomic.fna.gz,0.00051
./genomes/GCA_002426635.1_ASM242663v1_genomic.fna.gz,0.00038
./genomes/GCA_002426445.1_ASM242644v1_genomic.fna.gz,0.00037
./genomes/GCA_002426395.1_ASM242639v1_genomic.fna.gz,0.00034
./genomes/GCA_002424395.1_ASM242439v1_genomic.fna.gz,0.00032
./genomes/GCA_002424295.1_ASM242429v1_genomic.fna.gz,0.00031
./genomes/GCA_002431305.1_ASM243130v1_genomic.fna.gz,0.00027
./genomes/GCA_002424215.1_ASM242421v1_genomic.fna.gz,0.00026
./genomes/GCA_002423995.1_ASM242399v1_genomic.fna.gz,0.00022
./genomes/GCA_002423945.1_ASM242394v1_genomic.fna.gz,0.0002
./genomes/GCA_002451855.1_ASM245185v1_genomic.fna.gz,0.0002
./genomes/GCA_002451735.1_ASM245173v1_genomic.fna.gz,0.00016
./genomes/GCA_002451715.1_ASM245171v1_genomic.fna.gz,0.00019
./genomes/GCA_002449395.1_ASM244939v1_genomic.fna.gz,0.00014
./genomes/GCA_002448435.1_ASM244843v1_genomic.fna.gz,0.00013
./genomes/GCA_002451755.1_ASM245175v1_genomic.fna.gz,0.00012
./genomes/GCA_002493255.1_ASM249325v1_genomic.fna.gz,0.0001
./genomes/GCA_002494125.1_ASM249412v1_genomic.fna.gz,9e-05
./genomes/GCA_002493755.1_ASM249375v1_genomic.fna.gz,8e-05
./genomes/GCA_002493635.1_ASM249363v1_genomic.fna.gz,7e-05
./genomes/GCA_002493595.1_ASM249359v1_genomic.fna.gz,6e-05
./genomes/GCA_002493325.1_ASM249332v1_genomic.fna.gz,6e-05
./genomes/GCA_002493105.1_ASM249310v1_genomic.fna.gz,6e-05
./genomes/GCA_002491545.1_ASM249154v1_genomic.fna.gz,4e-05
./genomes/GCA_002492975.1_ASM249297v1_genomic.fna.gz,5e-05
./genomes/GCA_002492075.1_ASM249207v1_genomic.fna.gz,4e-05
./genomes/GCA_002491825.1_ASM249182v1_genomic.fna.gz,4e-05
./genomes/GCA_002491445.1_ASM249144v1_genomic.fna.gz,4e-05
./genomes/GCA_002491385.1_ASM249138v1_genomic.fna.gz,3e-05
./genomes/GCA_002491135.1_ASM249113v1_genomic.fna.gz,4e-05
./genomes/GCA_002490985.1_ASM249098v1_genomic.fna.gz,3e-05
./genomes/GCA_002490425.1_ASM249042v1_genomic.fna.gz,4e-05
./genomes/GCA_002493005.1_ASM249300v1_genomic.fna.gz,3e-05
./genomes/GCA_002490525.1_ASM249052v1_genomic.fna.gz,3e-05
./genomes/GCA_002490925.1_ASM249092v1_genomic.fna.gz,3e-05
./genomes/GCA_003479765.1_ASM347976v1_genomic.fna.gz,3e-05
./genomes/GCA_003480625.1_ASM348062v1_genomic.fna.gz,3e-05
./genomes/GCA_003477405.1_ASM347740v1_genomic.fna.gz,2e-05
./genomes/GCA_003481145.1_ASM348114v1_genomic.fna.gz,2e-05
./genomes/GCA_902810075.1_BL-6_genomic.fna.gz,2e-05
./genomes/GCA_902809935.1_BL-4_genomic.fna.gz,2e-05
./genomes/GCA_905234295.1_RUG30118_genomic.fna.gz,2e-05
./genomes/GCA_934882285.1_MTG247_bin.56.fa_genomic.fna.gz,0.00617
./genomes/GCA_934882255.1_MTG239_bin.27.fa_genomic.fna.gz,0.00371
./genomes/GCA_934882105.1_MTG241_bin.12.fa_genomic.fna.gz,0.00281
./genomes/GCA_934877135.1_MTG242_bin.25.fa_genomic.fna.gz,0.0024
./genomes/GCA_934863475.1_MTG237_bin.18.fa_genomic.fna.gz,0.00124
./genomes/GCA_934880355.1_MTG244_bin.32.fa_genomic.fna.gz,0.00123
./genomes/GCA_934879895.1_MTG246_bin.4.fa_genomic.fna.gz,0.00115
./genomes/GCA_934879825.1_MTG238_bin.3.fa_genomic.fna.gz,0.00106
./genomes/GCA_934879765.1_MTG248_bin.10.fa_genomic.fna.gz,0.00075
./genomes/GCA_934879355.1_MTG245_bin.8.fa_genomic.fna.gz,0.00075
./genomes/GCA_934879215.1_MTG246_bin.46.fa_genomic.fna.gz,0.00063
./genomes/GCA_934880575.1_MTG241_bin.19.fa_genomic.fna.gz,0.00044
./genomes/GCA_934859235.1_MTG235_bin.70.fa_genomic.fna.gz,0.00044
./genomes/GCA_934840195.1_MTG228_bin.32.fa_genomic.fna.gz,0.00026
./genomes/GCA_934855075.1_MTG236_bin.55.fa_genomic.fna.gz,0.00023
./genomes/GCA_934827675.1_MTG220_bin.34.fa_genomic.fna.gz,0.00023
./genomes/GCA_934831135.1_MTG222_bin.40.fa_genomic.fna.gz,0.00019
./genomes/GCA_934831455.1_MTG221_bin.7.fa_genomic.fna.gz,0.00017
./genomes/GCA_934832255.1_MTG221_bin.43.fa_genomic.fna.gz,0.00017
./genomes/GCA_934832385.1_MTG229_bin.25.fa_genomic.fna.gz,0.0001
./genomes/GCA_934832435.1_MTG232_bin.3.fa_genomic.fna.gz,0.0001
./genomes/GCA_934833025.1_MTG229_bin.55.fa_genomic.fna.gz,9e-05
./genomes/GCA_934833195.1_MTG230_bin.4.fa_genomic.fna.gz,0.0001
./genomes/GCA_934834415.1_MTG230_bin.47.fa_genomic.fna.gz,7e-05
./genomes/GCA_934834475.1_MTG221_bin.26.fa_genomic.fna.gz,7e-05
./genomes/GCA_934834935.1_MTG232_bin.39.fa_genomic.fna.gz,6e-05
./genomes/GCA_934836005.1_MTG224_bin.44.fa_genomic.fna.gz,5e-05
./genomes/GCA_934836115.1_MTG226_bin.16.fa_genomic.fna.gz,5e-05
./genomes/GCA_934836825.1_MTG233_bin.23.fa_genomic.fna.gz,5e-05
./genomes/GCA_934837865.1_MTG227_bin.46.fa_genomic.fna.gz,4e-05
./genomes/GCA_934837945.1_MTG227_bin.33.fa_genomic.fna.gz,4e-05
./genomes/GCA_934838015.1_MTG223_bin.51.fa_genomic.fna.gz,4e-05
./genomes/GCA_934852945.1_MTG235_bin.3.fa_genomic.fna.gz,4e-05
./genomes/GCA_934852915.1_MTG234_bin.56.fa_genomic.fna.gz,3e-05
./genomes/GCA_934846195.1_MTG235_bin.27.fa_genomic.fna.gz,3e-05
./genomes/GCA_934844305.1_MTG234_bin.18.fa_genomic.fna.gz,3e-05
./genomes/GCA_934842485.1_MTG225_bin.8.fa_genomic.fna.gz,3e-05
./genomes/GCA_934842105.1_MTG223_bin.37.fa_genomic.fna.gz,3e-05
./genomes/GCA_934855145.1_MTG236_bin.34.fa_genomic.fna.gz,3e-05
./genomes/GCA_934841175.1_MTG224_bin.13.fa_genomic.fna.gz,3e-05
./genomes/GCA_934839795.1_MTG231_bin.46.fa_genomic.fna.gz,3e-05
./genomes/GCA_934839405.1_MTG232_bin.18.fa_genomic.fna.gz,2e-05
./genomes/GCA_934838975.1_MTG222_bin.7.fa_genomic.fna.gz,3e-05
./genomes/GCA_934838935.1_MTG226_bin.36.fa_genomic.fna.gz,2e-05
./genomes/GCA_934838725.1_MTG225_bin.12.fa_genomic.fna.gz,2e-05
./genomes/GCA_934838575.1_MTG233_bin.33.fa_genomic.fna.gz,2e-05
./genomes/GCA_934839815.1_MTG234_bin.30.fa_genomic.fna.gz,2e-05
./genomes/GCA_934883185.1_MTG247_bin.32.fa_genomic.fna.gz,2e-05
./genomes/GCA_902362755.1_MGYG-HGUT-00048_genomic.fna.gz,0.00019
./genomes/GCA_000160115.1_ASM16011v1_genomic.fna.gz,3e-05
./genomes/GCA_003725295.1_ASM372529v1_genomic.fna.gz,0.0005
./genomes/GCA_003725995.1_ASM372599v1_genomic.fna.gz,3e-05
./genomes/GCA_900637575.1_52006_A02_genomic.fna.gz,2e-05
./genomes/GCA_019929665.1_ASM1992966v1_genomic.fna.gz,0.00847
./genomes/GCA_020590155.1_ASM2059015v1_genomic.fna.gz,0.00042
./genomes/GCA_021654455.1_ASM2165445v1_genomic.fna.gz,4e-05
./genomes/GCA_023218175.1_ASM2321817v1_genomic.fna.gz,2e-05
./genomes/GCA_900112895.1_IMG-taxon_2654588123_annotated_assembly_genomic.fna.gz,0.00018
./genomes/GCA_011065405.1_ASM1106540v1_genomic.fna.gz,0.00726
./genomes/GCA_016747875.1_ASM1674787v1_genomic.fna.gz,9e-05
./genomes/GCA_021635125.1_ASM2163512v1_genomic.fna.gz,3e-05
./genomes/GCA_934842275.1_MTG224_bin.26.fa_genomic.fna.gz,0.00203
./genomes/GCA_934842195.1_MTG229_bin.47.fa_genomic.fna.gz,0.00188
./genomes/GCA_934827775.1_MTG222_bin.4.fa_genomic.fna.gz,0.00134
./genomes/GCA_934841095.1_MTG226_bin.3.fa_genomic.fna.gz,0.00128
./genomes/GCA_934834845.1_MTG228_bin.20.fa_genomic.fna.gz,0.0003
./genomes/GCA_934830055.1_MTG221_bin.24.fa_genomic.fna.gz,8e-05
./genomes/GCA_934877705.1_MTG241_bin.23.fa_genomic.fna.gz,7e-05
./genomes/GCA_934841875.1_MTG225_bin.36.fa_genomic.fna.gz,6e-05
./genomes/GCA_934880265.1_MTG243_bin.35.fa_genomic.fna.gz,2e-05
./genomes/GCA_023229345.1_ASM2322934v1_genomic.fna.gz,4e-05
./genomes/GCA_000712295.1_sjonesii4.0_genomic.fna.gz,7e-05
./genomes/GCA_017893965.1_ASM1789396v1_genomic.fna.gz,0.00064
./genomes/GCA_021021555.1_ASM2102155v1_genomic.fna.gz,3e-05
./genomes/GCA_018305165.1_ASM1830516v1_genomic.fna.gz,0.00064
./genomes/GCA_013393365.1_ASM1339336v1_genomic.fna.gz,0.00153
./genomes/GCA_009735765.1_ASM973576v1_genomic.fna.gz,0.00013
./genomes/GCA_009735805.1_ASM973580v1_genomic.fna.gz,6e-05
./genomes/GCA_019417235.1_ASM1941723v1_genomic.fna.gz,4e-05
./genomes/GCA_016908785.1_ASM1690878v1_genomic.fna.gz,0.00014
